"0","hash.key.updated$number %>% unique() -> total_taxa"
"0","ASV.nested$Step5.tibble[[1]] %>% "
"0","  mutate(miseq = ASV.nested$Miseq_run[[1]]) %>% "
"0","  unite(miseq,sample, col=""Sample"") %>% "
"0","  left_join(hash.key.updated) %>% "
"0","  dplyr::group_by(number,Sample) %>%"
"0","  dplyr::summarise(nReads=sum(nReads)) %>% "
"0","  spread(., Sample, nReads) %>% #convert to wide data format"
"0","  replace(is.na(.), 0) -> barcode_1_post_occ_df"
"2","Unknown or uninitialised column: `Step5.tibble`."
"2","`mutate_()` is deprecated as of dplyr 0.7.0.
Please use `mutate()` instead.
See vignette('programming') for more help
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"2","Error in UseMethod(""mutate_"") : 
  no applicable method for 'mutate_' applied to an object of class ""NULL""
"
