"0","functional_traits_species_only %>% 
   filter(MPA.post ==0) %>%
    dplyr::select(Species) %>%  kable()
"
"1","

"
"1","|Species                                                                                                |"
"1","
"
"1","|:------------------------------------------------------------------------------------------------------|"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi           |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis                |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon                  |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis          |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi                        |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis                   |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus                    |"
"1","
"
"1","|Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis                |"
"1","
"
"1","|Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci |"
"1","
"
