"0","#removed Lab Contaminant ASVs"
"0","badTaxa = c("""",""Unassigned"","
"0","            ""NA"","
"0","            ""Eukaryota;Chordata;;NA;;;"","
"0","            ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;Salmo salar"","
"0","            ""Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"","
"0","            ""Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus"","
"0","            ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;"","
"0","            ""Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Ctenopharyngodon;Ctenopharyngodon idella"","
"0","""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"",                                  ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"")"
"0","goodTaxa_1 <- setdiff(taxa_names(physeq_obj.occ), badTaxa)"
"0","goodTaxa_2 <- setdiff(taxa_names(physeq_obj.occ_reads), badTaxa)"
"0","goodTaxa_3 <- setdiff(taxa_names(physeq_obj.pre), badTaxa)"
"0","goodTaxa_4 <- setdiff(taxa_names(physeq_obj.pre_reads), badTaxa)"
"0","physeq_obj.occ <- prune_taxa(goodTaxa_1, physeq_obj.occ)"
"0","physeq_obj.occ_reads <- prune_taxa(goodTaxa_2, physeq_obj.occ_reads)"
"0","physeq_obj.pre <- prune_taxa(goodTaxa_3, physeq_obj.pre)"
"0","physeq_obj.pre_reads <- prune_taxa(goodTaxa_4, physeq_obj.pre_reads)"
"0","physeq_obj.occ <- subset_samples(physeq_obj.occ, Site !=""Taylor"")"
"0","physeq_obj.occ_reads <- subset_samples(physeq_obj.occ_reads, Site !=""Taylor"")"
"0","physeq_obj.pre <- subset_samples(physeq_obj.pre, Site !=""Taylor"")"
"0","physeq_obj.pre_reads <- subset_samples(physeq_obj.pre_reads, Site !=""Taylor"")"
"0","physeq_obj.occ = filter_taxa(physeq_obj.occ, function(x) mean(x) > 0, TRUE)"
"0","physeq_obj.occ_reads = filter_taxa(physeq_obj.occ_reads, function(x) mean(x) > 0, TRUE)"
"0","physeq_obj.pre = filter_taxa(physeq_obj.pre, function(x) mean(x) > 0, TRUE)"
"0","physeq_obj.pre_reads = filter_taxa(physeq_obj.pre_reads, function(x) mean(x) > 0, TRUE)"
