"0","working_directory <- here(""decontam"")"
"0","#Paths to Files"
"0","input_anacapa_path_1 <- ""data/fishcard_12S_all_ASV_raw_taxonomy_60_edited.txt"""
"0","input_meta_path <- ""data/mpa_metadata_02042020.txt"""
"0","number_anacapa_tables <- ""one"""
"0","read_type <- ""merged_only"""
"0","low_dist_probability_cutoff <- 0.025"
"0","minimum_read_cutoff <- 1000"
"0","step3_runs <- 2"
"0","step3_thresh <- 0.7"
"0","step3_prop.thresh <- 5e-05"
"0","step3_regression <- 0"
"0","som_level <- ""double"""
"0","som_chains<-10"
"0","som_iterations<-1000"
"0","som_filter_choice <- ""som_min_threshold_1"""
"0","max_dist_probability_cutoff <- 0.99"
