"0","#Constrained Analysis of Principle Components"
"0","cap_ord <- ordinate("
"0","  physeq = physeq_obj.occ, "
"0","  method = ""CAP"","
"0","  distance = d_carn,"
"0","  formula = ~ Site+Location"
"0",")"
"0","#Results of model"
"0","anova(cap_ord)"
"1","Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = distance ~ Site + Location, data = data)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  8"
"1","   2.9561"
"1"," 1.9736"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 18"
"1","   3.3701"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
