"0","#Merge All Tables"
"0","ASV.table <- anacapa_table_1"
"0","ASV.table %>% "
"0","  replace(is.na(.), 0) ->ASV.table"
"0","tail(ASV.table)"
"1","     "
"1","                    seq_number"
"1"," Blank_090617"
"1"," Blank_niskin"
"1"," grass_carp"
"1"," atl_salmon"
"1","
54948"
"1"," unmerged_fishcard_12S_all_133"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
54949"
"1"," unmerged_fishcard_12S_all_134"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
54950"
"1"," unmerged_fishcard_12S_all_135"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
54951"
"1"," unmerged_fishcard_12S_all_136"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
54952"
"1"," unmerged_fishcard_12S_all_137"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
54953"
"1"," unmerged_fishcard_12S_all_138"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","
"
"1","     "
"1"," blank_pcr_neg_1"
"1"," Little_Scorpion-A-1"
"1"," Little_Scorpion-A-2"
"1"," Little_Scorpion-A-3"
"1","
54948"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54949"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54950"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54951"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54952"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54953"
"1","               0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","     "
"1"," Little_Scorpion-B-1"
"1"," Little_Scorpion-B-2"
"1"," Little_Scorpion-B-3"
"1"," Little_Scorpion-C-1"
"1","
54948"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54949"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54950"
"1","                   0"
"1","                   0"
"1","                   1"
"1","                   0"
"1","
54951"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54952"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54953"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","     "
"1"," Little_Scorpion-C-2"
"1"," Little_Scorpion-C-3"
"1"," blank_mpa"
"1"," blank_pcr_neg_2"
"1"," mpa_pos"
"1","
54948"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
54949"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
54950"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
54951"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
54952"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
54953"
"1","                   0"
"1","                   0"
"1","         0"
"1","               0"
"1","       0"
"1","
"
"1","     "
"1"," Potatoe_Pasture-A-1"
"1"," Potatoe_Pasture-A-2"
"1"," Potatoe_Pasture-A-3"
"1"," Potatoe_Pasture-B-1"
"1","
54948"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54949"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54950"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54951"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54952"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54953"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","     "
"1"," Potatoe_Pasture-B-2"
"1"," Potatoe_Pasture-B-3"
"1"," Potatoe_Pasture-C-1"
"1"," Potatoe_Pasture-C-2"
"1","
54948"
"1","                 435"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54949"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54950"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54951"
"1","                   1"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54952"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
54953"
"1","                   1"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","     "
"1"," Potatoe_Pasture-C-3"
"1"," Pedro_Reef-A-1"
"1"," Pedro_Reef-A-2"
"1"," Pedro_Reef-A-3"
"1"," Pedro_Reef-B-1"
"1","
54948"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
54949"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
54950"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
54951"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
54952"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
54953"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
