"0","combined_df_index
"
"1","  "
"1"," Little_Scorpion-A-1"
"1"," Little_Scorpion-A-2"
"1"," Little_Scorpion-A-3"
"1"," Little_Scorpion-B-1"
"1","
1 "
"1","          0.72997454"
"1","           0.1340842"
"1","          0.04465052"
"1","          0.08645191"
"1","
2 "
"1","          0.10825693"
"1","           0.6316371"
"1","          0.46850684"
"1","          0.47990846"
"1","
3 "
"1","          0.11133116"
"1","           0.2021288"
"1","          1.00000000"
"1","          0.26712432"
"1","
4 "
"1","          0.26286236"
"1","           0.7381973"
"1","          0.61617964"
"1","          0.74486531"
"1","
5 "
"1","          0.08313452"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.00000000"
"1","
6 "
"1","          0.00000000"
"1","           0.0000000"
"1","          0.04859521"
"1","          0.00000000"
"1","
7 "
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.27837153"
"1","
8 "
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.06590762"
"1","
9 "
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.00000000"
"1","
10"
"1","          0.19435238"
"1","           0.0000000"
"1","          0.61733280"
"1","          0.10258481"
"1","
11"
"1","          0.00000000"
"1","           0.1085548"
"1","          0.00000000"
"1","          0.00000000"
"1","
12"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.00000000"
"1","
13"
"1","          0.40829280"
"1","           0.5422039"
"1","          0.55271914"
"1","          0.66194077"
"1","
14"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.00000000"
"1","
15"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","          0.00000000"
"1","
"
"1","  "
"1"," Little_Scorpion-B-2"
"1"," Little_Scorpion-B-3"
"1"," Little_Scorpion-C-1"
"1"," Little_Scorpion-C-2"
"1","
1 "
"1","          0.06101047"
"1","         0.017061363"
"1","         0.209717533"
"1","          0.38481387"
"1","
2 "
"1","          0.56724686"
"1","         1.000000000"
"1","         0.327772371"
"1","          0.10781678"
"1","
3 "
"1","          0.17492624"
"1","         0.472993070"
"1","         0.291581672"
"1","          0.46433590"
"1","
4 "
"1","          0.71446088"
"1","         0.396298366"
"1","         1.000000000"
"1","          0.48625435"
"1","
5 "
"1","          1.00000000"
"1","         0.000000000"
"1","         0.000000000"
"1","          0.00000000"
"1","
6 "
"1","          0.00000000"
"1","         0.000000000"
"1","         0.333069815"
"1","          0.36196534"
"1","
7 "
"1","          0.10535429"
"1","         0.006262695"
"1","         0.000000000"
"1","          0.00000000"
"1","
8 "
"1","          0.00000000"
"1","         0.000000000"
"1","         0.030051287"
"1","          0.00000000"
"1","
9 "
"1","          0.00000000"
"1","         0.000000000"
"1","         0.000000000"
"1","          0.00000000"
"1","
10"
"1","          0.00000000"
"1","         0.000000000"
"1","         0.205439671"
"1","          0.12425960"
"1","
11"
"1","          0.00000000"
"1","         0.195281175"
"1","         0.007055314"
"1","          0.09146967"
"1","
12"
"1","          0.00000000"
"1","         0.169168303"
"1","         0.000000000"
"1","          0.00000000"
"1","
13"
"1","          0.65375848"
"1","         0.521090325"
"1","         0.421332845"
"1","          0.53125805"
"1","
14"
"1","          0.00000000"
"1","         0.000000000"
"1","         0.000000000"
"1","          0.52392780"
"1","
15"
"1","          0.00000000"
"1","         0.000000000"
"1","         0.000000000"
"1","          0.00000000"
"1","
"
"1","  "
"1"," Little_Scorpion-C-3"
"1"," Pedro_Reef-A-1"
"1"," Pedro_Reef-A-2"
"1"," Pedro_Reef-A-3"
"1"," Pedro_Reef-B-1"
"1","
1 "
"1","           0.2279912"
"1","      0.4104288"
"1","     0.10278335"
"1","     0.24259598"
"1","     0.33127306"
"1","
2 "
"1","           0.8390527"
"1","      0.4522604"
"1","     0.07080925"
"1","     0.55411273"
"1","     0.45942595"
"1","
3 "
"1","           0.1306902"
"1","      0.1676661"
"1","     0.03129112"
"1","     0.06464229"
"1","     0.00000000"
"1","
4 "
"1","           0.5309172"
"1","      0.4244917"
"1","     0.28958269"
"1","     0.64003895"
"1","     0.27377310"
"1","
5 "
"1","           0.3096505"
"1","      0.0000000"
"1","     0.00000000"
"1","     0.42590750"
"1","     0.00000000"
"1","
6 "
"1","           0.0000000"
"1","      0.0000000"
"1","     0.00000000"
"1","     0.00000000"
"1","     1.00000000"
"1","
7 "
"1","           0.1039221"
"1","      0.0000000"
"1","     0.18900992"
"1","     0.00000000"
"1","     0.07100406"
"1","
8 "
"1","           0.0000000"
"1","      0.0000000"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.09743616"
"1","
9 "
"1","           0.0000000"
"1","      0.0000000"
"1","     1.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","
10"
"1","           0.0000000"
"1","      0.1320665"
"1","     0.13943241"
"1","     0.20800487"
"1","     0.33567584"
"1","
11"
"1","           0.2805711"
"1","      0.2879141"
"1","     0.00000000"
"1","     0.77916392"
"1","     0.00000000"
"1","
12"
"1","           0.0000000"
"1","      0.1526186"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","
13"
"1","           0.5851623"
"1","      0.2431085"
"1","     0.38409464"
"1","     0.33483660"
"1","     0.27187163"
"1","
14"
"1","           0.0000000"
"1","      0.0000000"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","
15"
"1","           0.0000000"
"1","      0.3660998"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","
"
"1","  "
"1"," Pedro_Reef-B-2"
"1"," Pedro_Reef-B-3"
"1"," Pedro_Reef-C-1"
"1"," Pedro_Reef-C-2"
"1"," Pedro_Reef-C-3"
"1","
1 "
"1","     0.16594768"
"1","     0.10054279"
"1","     0.29215553"
"1","     0.56250113"
"1","    0.756211557"
"1","
2 "
"1","     0.36475128"
"1","     0.82352818"
"1","     0.56773119"
"1","     0.14435658"
"1","    0.117997332"
"1","
3 "
"1","     0.03507569"
"1","     0.00000000"
"1","     0.03093749"
"1","     0.01928888"
"1","    0.000000000"
"1","
4 "
"1","     0.34326274"
"1","     0.43043071"
"1","     0.20291721"
"1","     0.45144615"
"1","    0.089239492"
"1","
5 "
"1","     0.00000000"
"1","     0.75145093"
"1","     0.00000000"
"1","     0.12785100"
"1","    0.000000000"
"1","
6 "
"1","     0.00000000"
"1","     0.00000000"
"1","     0.52704104"
"1","     0.00000000"
"1","    0.000000000"
"1","
7 "
"1","     0.00000000"
"1","     0.02707015"
"1","     0.09607719"
"1","     0.00000000"
"1","    0.001232502"
"1","
8 "
"1","     0.00000000"
"1","     0.08698728"
"1","     0.10743661"
"1","     0.00000000"
"1","    0.120391405"
"1","
9 "
"1","     0.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.00000000"
"1","    0.000000000"
"1","
10"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.03860573"
"1","     0.06234011"
"1","    1.000000000"
"1","
11"
"1","     0.19713971"
"1","     0.00000000"
"1","     0.12955689"
"1","     0.04354461"
"1","    0.000000000"
"1","
12"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.25699112"
"1","     0.24890140"
"1","    0.000000000"
"1","
13"
"1","     0.59665555"
"1","     0.36990375"
"1","     0.27987506"
"1","     0.20996832"
"1","    0.079368667"
"1","
14"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.50143049"
"1","     0.36686341"
"1","    0.000000000"
"1","
15"
"1","     0.00000000"
"1","     0.00000000"
"1","     0.06097051"
"1","     0.08548153"
"1","    0.115917382"
"1","
"
"1","  "
"1"," Potatoe_Pasture-A-1"
"1"," Potatoe_Pasture-A-2"
"1"," Potatoe_Pasture-A-3"
"1"," Potatoe_Pasture-B-1"
"1","
1 "
"1","           0.3595606"
"1","          0.28691572"
"1","           0.2915645"
"1","          0.60851985"
"1","
2 "
"1","           0.2914268"
"1","          0.05217474"
"1","           0.2239878"
"1","          0.09504198"
"1","
3 "
"1","           0.1295050"
"1","          0.23191527"
"1","           0.2695522"
"1","          0.09129330"
"1","
4 "
"1","           0.1187141"
"1","          0.11617340"
"1","           0.0680801"
"1","          0.08266634"
"1","
5 "
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
6 "
"1","           0.0000000"
"1","          0.06676393"
"1","           0.0000000"
"1","          0.00000000"
"1","
7 "
"1","           0.1730123"
"1","          0.15362484"
"1","           0.4890253"
"1","          0.37399814"
"1","
8 "
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
9 "
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
10"
"1","           0.0000000"
"1","          0.27707111"
"1","           0.1492568"
"1","          0.05564008"
"1","
11"
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
12"
"1","           1.0000000"
"1","          0.30361862"
"1","           0.5695143"
"1","          0.19390472"
"1","
13"
"1","           0.3366666"
"1","          0.23366902"
"1","           0.3573653"
"1","          0.12567930"
"1","
14"
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
15"
"1","           0.0000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
"
"1","  "
"1"," Potatoe_Pasture-B-2"
"1"," Potatoe_Pasture-B-3"
"1"," Potatoe_Pasture-C-1"
"1"," Potatoe_Pasture-C-2"
"1","
1 "
"1","          0.74571194"
"1","          1.00000000"
"1","           0.7221972"
"1","          0.20770956"
"1","
2 "
"1","          0.00000000"
"1","          0.02989339"
"1","           0.1043023"
"1","          0.07945652"
"1","
3 "
"1","          0.06416017"
"1","          0.10088703"
"1","           0.1049335"
"1","          0.11239292"
"1","
4 "
"1","          0.04030458"
"1","          0.09350691"
"1","           0.4343223"
"1","          0.43674250"
"1","
5 "
"1","          0.15251329"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.25417105"
"1","
6 "
"1","          0.00000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.63940481"
"1","
7 "
"1","          0.02876294"
"1","          0.08129568"
"1","           1.0000000"
"1","          0.62269537"
"1","
8 "
"1","          0.00000000"
"1","          0.05129522"
"1","           0.1026162"
"1","          0.03783413"
"1","
9 "
"1","          0.00000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
10"
"1","          0.15328913"
"1","          0.02610164"
"1","           0.5213234"
"1","          0.06815972"
"1","
11"
"1","          0.00000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
12"
"1","          0.06595196"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.17612879"
"1","
13"
"1","          0.07393010"
"1","          0.07655669"
"1","           0.1653560"
"1","          0.27128576"
"1","
14"
"1","          0.00000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
15"
"1","          0.00000000"
"1","          0.00000000"
"1","           0.0000000"
"1","          0.00000000"
"1","
"
"1","  "
"1"," Potatoe_Pasture-C-3"
"1","       T0.A"
"1","       T0.B"
"1","       T0.C"
"1","        T1.A"
"1","       T1.B"
"1","       T1.C"
"1","
1 "
"1","          0.22941272"
"1"," 0.23232717"
"1"," 0.30406349"
"1"," 0.21446362"
"1"," 0.093582319"
"1"," 0.22172905"
"1"," 0.11619472"
"1","
2 "
"1","          0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
3 "
"1","          0.18429894"
"1"," 0.01231952"
"1"," 0.03184241"
"1"," 0.01387205"
"1"," 0.035223755"
"1"," 0.03331351"
"1"," 0.11223337"
"1","
4 "
"1","          0.64153598"
"1"," 0.08914123"
"1"," 0.13130023"
"1"," 0.09736562"
"1"," 0.118494148"
"1"," 0.06987727"
"1"," 0.11415907"
"1","
5 "
"1","          0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.41150422"
"1","
6 "
"1","          0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
7 "
"1","          0.00000000"
"1"," 0.05065988"
"1"," 0.02891821"
"1"," 0.01637528"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
8 "
"1","          0.00000000"
"1"," 0.48175261"
"1"," 0.15472781"
"1"," 0.21784186"
"1"," 0.174630126"
"1"," 0.06742685"
"1"," 0.05573681"
"1","
9 "
"1","          0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
10"
"1","          0.07053534"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
11"
"1","          0.00000000"
"1"," 0.24768840"
"1"," 0.09857382"
"1"," 0.02095333"
"1"," 0.001834893"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
12"
"1","          0.05242482"
"1"," 0.07422105"
"1"," 0.07357908"
"1"," 0.17512651"
"1"," 0.143966915"
"1"," 0.00000000"
"1"," 0.08643323"
"1","
13"
"1","          0.41356247"
"1"," 0.15933660"
"1"," 0.16902674"
"1"," 0.09928239"
"1"," 0.432804777"
"1"," 0.41648530"
"1"," 0.17101113"
"1","
14"
"1","          0.00000000"
"1"," 0.17275933"
"1"," 0.23825189"
"1"," 0.96848902"
"1"," 0.445801575"
"1"," 0.30754576"
"1"," 0.46067433"
"1","
15"
"1","          0.00000000"
"1"," 0.36436932"
"1"," 0.55106618"
"1"," 0.64522419"
"1"," 0.155206839"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1","  "
"1","      T10.A"
"1","       T10.B"
"1","      T10.C"
"1","      T11.A"
"1","      T11.B"
"1","     T11.C"
"1","       T2.A"
"1","      T2.B"
"1","
1 "
"1"," 0.19734590"
"1"," 0.195866327"
"1"," 0.08903202"
"1"," 0.44877718"
"1"," 0.22039618"
"1"," 0.6270563"
"1"," 0.27574636"
"1"," 0.3540394"
"1","
2 "
"1"," 0.02834763"
"1"," 0.006377260"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.06359096"
"1"," 0.0000000"
"1","
3 "
"1"," 0.00000000"
"1"," 0.009990019"
"1"," 0.01790541"
"1"," 0.00000000"
"1"," 0.01649538"
"1"," 0.0000000"
"1"," 0.02966467"
"1"," 0.2651449"
"1","
4 "
"1"," 0.25068692"
"1"," 0.327328781"
"1"," 0.09342962"
"1"," 0.09806093"
"1"," 0.07523973"
"1"," 0.4143326"
"1"," 0.05308737"
"1"," 0.2148425"
"1","
5 "
"1"," 0.59515793"
"1"," 0.000000000"
"1"," 0.53643216"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.28643205"
"1"," 0.0000000"
"1","
6 "
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
7 "
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.02304712"
"1"," 0.00000000"
"1"," 0.15824083"
"1"," 0.2047931"
"1"," 0.12416724"
"1"," 0.6899243"
"1","
8 "
"1"," 0.00000000"
"1"," 0.075823032"
"1"," 0.22379847"
"1"," 0.07577604"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.11641221"
"1"," 0.0000000"
"1","
9 "
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
10"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
