"0","combined_df
"
"1","  "
"1"," Little_Scorpion-A-1"
"1"," Little_Scorpion-A-2"
"1"," Little_Scorpion-A-3"
"1"," Little_Scorpion-B-1"
"1","
1 "
"1","               55790"
"1","                9253"
"1","                3494"
"1","                6894"
"1","
2 "
"1","                2408"
"1","               12686"
"1","               10670"
"1","               11138"
"1","
3 "
"1","                3732"
"1","                6118"
"1","               34322"
"1","                9343"
"1","
4 "
"1","                2352"
"1","                5964"
"1","                5645"
"1","                6954"
"1","
5 "
"1","                 225"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
6 "
"1","                   0"
"1","                   0"
"1","                   7"
"1","                   0"
"1","
7 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                3532"
"1","
8 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                1284"
"1","
9 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
10"
"1","                1705"
"1","                   0"
"1","                5545"
"1","                 939"
"1","
11"
"1","                   0"
"1","                 868"
"1","                   0"
"1","                   0"
"1","
12"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
13"
"1","               34464"
"1","               41325"
"1","               47769"
"1","               58299"
"1","
14"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
15"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","  "
"1"," Little_Scorpion-B-2"
"1"," Little_Scorpion-B-3"
"1"," Little_Scorpion-C-1"
"1"," Little_Scorpion-C-2"
"1","
1 "
"1","                4302"
"1","                 702"
"1","               13340"
"1","               18481"
"1","
2 "
"1","               11641"
"1","               11975"
"1","                6068"
"1","                1507"
"1","
3 "
"1","                5410"
"1","                8536"
"1","                8135"
"1","                9781"
"1","
4 "
"1","                5898"
"1","                1909"
"1","                7447"
"1","                2734"
"1","
5 "
"1","                2497"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
6 "
"1","                   0"
"1","                   0"
"1","                  39"
"1","                  32"
"1","
7 "
"1","                1182"
"1","                  41"
"1","                   0"
"1","                   0"
"1","
8 "
"1","                   0"
"1","                   0"
"1","                 467"
"1","                   0"
"1","
9 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
10"
"1","                   0"
"1","                   0"
"1","                1500"
"1","                 685"
"1","
11"
"1","                   0"
"1","                 931"
"1","                  52"
"1","                 509"
"1","
12"
"1","                   0"
"1","                 669"
"1","                   0"
"1","                   0"
"1","
13"
"1","               50913"
