"0","#removed unassigned and Contaminant ASVs"
"0","badTaxa = c("""",""Unassigned"","
"0","            ""NA"","
"0","            ""Eukaryota;Chordata;;NA;;;"","
"0","            ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;Salmo salar"","
"0","            ""Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"","
"0","            ""Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus"","
"0","            ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Salmo;"","
"0","            ""Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Ctenopharyngodon;Ctenopharyngodon idella"","
"0","""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;"",                                  ""Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"")"
"0","goodTaxa_1 <- setdiff(taxa_names(physeq_obj.occ), badTaxa)"
"0","goodTaxa_2 <- setdiff(taxa_names(physeq_obj.occ_reads), badTaxa)"
"0","goodTaxa_3 <- setdiff(taxa_names(physeq_obj.pre), badTaxa)"
"0","goodTaxa_4 <- setdiff(taxa_names(physeq_obj.pre_reads), badTaxa)"
"0","physeq_obj.occ <- prune_taxa(goodTaxa_1, physeq_obj.occ)"
"0","physeq_obj.occ_reads <- prune_taxa(goodTaxa_2, physeq_obj.occ_reads)"
"0","physeq_obj.pre <- prune_taxa(goodTaxa_3, physeq_obj.pre)"
"0","physeq_obj.pre_reads <- prune_taxa(goodTaxa_4, physeq_obj.pre_reads)"
