"0","b_slim
"
"1","   "
"1","          Species"
"1","          Sample"
"1","   eDNA_index"
"1"," Year"
"1","  nReads"
"1","   Abundance"
"1","
1  "
"1"," Engraulis mordax"
"1","   X1996_4_80_60"
"1"," 9.325690e-02"
"1"," 1996"
"1","   38619"
"1","   19.440000"
"1","
2  "
"1"," Engraulis mordax"
"1"," X1996_4_86.7_50"
"1"," 3.119537e-01"
"1"," 1996"
"1","   68858"
"1","  136.294737"
"1","
3  "
"1"," Engraulis mordax"
"1"," X1996_4_93.3_30"
"1"," 5.988987e-02"
"1"," 1996"
"1","   11234"
"1","   23.160000"
"1","
4  "
"1"," Engraulis mordax"
"1"," X1996_4_93.3_60"
"1"," 1.646209e-03"
"1"," 1996"
"1","     519"
"1","    0.000000"
"1","
5  "
"1"," Engraulis mordax"
"1","   X1998_4_80_60"
"1"," 5.089872e-02"
"1"," 1998"
"1","   13385"
"1","   40.160000"
"1","
6  "
"1"," Engraulis mordax"
"1"," X1998_4_93.3_30"
"1"," 0.000000e+00"
"1"," 1998"
"1","       0"
"1","   19.960000"
"1","
7  "
"1"," Engraulis mordax"
"1"," X1998_4_93.3_60"
"1"," 1.047641e-02"
"1"," 1998"
"1","    3187"
"1","    0.000000"
"1","
8  "
"1"," Engraulis mordax"
"1","   X1999_4_80_60"
"1"," 2.821329e-01"
"1"," 1999"
"1","   69645"
"1","    0.000000"
"1","
9  "
"1"," Engraulis mordax"
"1"," X1999_4_86.7_50"
"1"," 6.895627e-02"
"1"," 1999"
"1","   21729"
"1","   53.295455"
"1","
10 "
"1"," Engraulis mordax"
"1"," X1999_4_93.3_30"
"1"," 9.418761e-01"
"1"," 1999"
"1","  162039"
"1"," 1013.326996"
"1","
11 "
"1"," Engraulis mordax"
"1"," X1999_4_93.3_60"
"1"," 0.000000e+00"
"1"," 1999"
"1","       0"
"1","    0.000000"
"1","
12 "
"1"," Engraulis mordax"
"1","   X2000_4_80_60"
"1"," 0.000000e+00"
"1"," 2000"
"1","       0"
"1","    0.000000"
"1","
13 "
"1"," Engraulis mordax"
"1"," X2000_4_86.7_50"
"1"," 6.049664e-01"
"1"," 2000"
"1","  222723"
"1","   68.550000"
"1","
14 "
"1"," Engraulis mordax"
"1"," X2000_4_93.3_30"
"1"," 2.297592e-01"
"1"," 2000"
"1","   96943"
"1","  371.231733"
"1","
15 "
"1"," Engraulis mordax"
"1"," X2000_4_93.3_60"
"1"," 3.688910e-02"
"1"," 2000"
"1","    7931"
"1","    0.000000"
"1","
16 "
"1"," Engraulis mordax"
"1","   X2001_4_80_60"
"1"," 5.116008e-03"
"1"," 2001"
"1","    1377"
"1","    9.128713"
"1","
17 "
"1"," Engraulis mordax"
"1"," X2001_4_86.7_50"
"1"," 2.357447e-01"
"1"," 2001"
"1","   61669"
"1","   23.657143"
"1","
18 "
"1"," Engraulis mordax"
"1"," X2001_4_93.3_30"
"1"," 1.151286e-01"
"1"," 2001"
"1","   30539"
"1","  131.040000"
"1","
19 "
"1"," Engraulis mordax"
"1"," X2001_4_93.3_60"
"1"," 6.792793e-03"
"1"," 2001"
"1","    1164"
"1","    0.000000"
"1","
20 "
"1"," Engraulis mordax"
"1"," X2002_3_93.3_30"
"1"," 1.876343e-01"
"1"," 2002"
"1","   57153"
"1","  218.500000"
"1","
21 "
"1"," Engraulis mordax"
"1"," X2002_3_93.3_60"
"1"," 4.015314e-01"
"1"," 2002"
"1","  125998"
"1","  117.976879"
"1","
22 "
"1"," Engraulis mordax"
"1","   X2002_4_80_60"
"1"," 4.829264e-03"
"1"," 2002"
"1","    1055"
"1","    0.000000"
"1","
23 "
"1"," Engraulis mordax"
"1"," X2002_4_86.7_50"
"1"," 9.828511e-02"
"1"," 2002"
"1","   17963"
"1","   17.297297"
"1","
24 "
"1"," Engraulis mordax"
"1","   X2003_4_80_60"
"1"," 0.000000e+00"
"1"," 2003"
"1","       0"
"1","    0.000000"
"1","
25 "
"1"," Engraulis mordax"
"1"," X2003_4_86.7_50"
"1"," 8.042835e-03"
"1"," 2003"
"1","    2312"
"1","    0.000000"
"1","
26 "
"1"," Engraulis mordax"
"1"," X2003_4_93.3_30"
"1"," 1.000000e+00"
"1"," 2003"
"1","  373362"
"1"," 1058.571429"
"1","
27 "
"1"," Engraulis mordax"
"1"," X2003_4_93.3_60"
"1"," 4.026922e-03"
"1"," 2003"
"1","     460"
"1","    0.000000"
"1","
28 "
"1"," Engraulis mordax"
"1"," X2004_3_86.7_50"
"1"," 5.829477e-01"
"1"," 2004"
"1","  208974"
"1","    8.900000"
"1","
29 "
"1"," Engraulis mordax"
"1"," X2004_3_93.3_30"
"1"," 1.626276e-01"
"1"," 2004"
"1","   47817"
"1","   39.760000"
"1","
30 "
"1"," Engraulis mordax"
"1"," X2004_3_93.3_60"
"1"," 9.278567e-02"
"1"," 2004"
"1","   30514"
"1","   57.562863"
"1","
31 "
"1"," Engraulis mordax"
"1","   X2004_4_80_60"
"1"," 8.210685e-02"
"1"," 2004"
"1","   24736"
"1","    0.000000"
"1","
32 "
"1"," Engraulis mordax"
"1","   X2005_4_80_60"
"1"," 5.405489e-01"
"1"," 2005"
"1","  171378"
"1","  299.860000"
"1","
33 "
"1"," Engraulis mordax"
"1"," X2005_4_86.7_50"
"1"," 8.044694e-01"
"1"," 2005"
"1","  187673"
"1","  775.920000"
"1","
34 "
"1"," Engraulis mordax"
"1"," X2005_4_93.3_30"
"1"," 7.410930e-01"
"1"," 2005"
"1","  227237"
"1"," 5562.500000"
"1","
35 "
"1"," Engraulis mordax"
"1"," X2005_4_93.3_60"
"1"," 3.265875e-01"
"1"," 2005"
"1","   90727"
"1"," 1570.550000"
"1","
36 "
"1"," Engraulis mordax"
"1","   X2006_4_80_60"
"1"," 3.971575e-02"
"1"," 2006"
"1","    6176"
"1","   37.669903"
"1","
37 "
"1"," Engraulis mordax"
"1"," X2006_4_86.7_50"
"1"," 7.636619e-01"
"1"," 2006"
"1","  261646"
"1","   14.200000"
"1","
38 "
"1"," Engraulis mordax"
"1"," X2006_4_93.3_30"
"1"," 7.524268e-01"
"1"," 2006"
"1","  255326"
"1","  147.150000"
"1","
39 "
"1"," Engraulis mordax"
"1"," X2006_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2006"
"1","       0"
"1","   22.103004"
"1","
40 "
"1"," Engraulis mordax"
"1"," X2007_3_93.3_30"
"1"," 5.636880e-01"
"1"," 2007"
"1","  139534"
"1","   53.800000"
"1","
41 "
"1"," Engraulis mordax"
"1"," X2007_3_93.3_60"
"1"," 8.461479e-03"
"1"," 2007"
"1","    1333"
"1","   31.440000"
"1","
42 "
"1"," Engraulis mordax"
"1","   X2007_4_80_60"
"1"," 3.347904e-02"
"1"," 2007"
"1","   20610"
"1","    0.000000"
"1","
43 "
"1"," Engraulis mordax"
"1"," X2007_4_86.7_50"
"1"," 1.627969e-01"
"1"," 2007"
"1","   31129"
"1","   77.980000"
"1","
44 "
"1"," Engraulis mordax"
"1"," X2008_3_93.3_30"
"1"," 6.719591e-02"
