"0","b2
"
"1"," "
"1","          Species"
"1","          Sample"
"1","  eDNA_index"
"1","   station_id"
"1"," Year.x"
"1"," Rpt_Line.x"
"1"," Rpt_Sta.x"
"1","     unique.code"
"1","
1"
"1"," Engraulis mordax"
"1","   X1996_4_80_60"
"1"," 0.093256899"
"1","   1996_80_60"
"1","   1996"
"1","       80.0"
"1","        60"
"1","   80 60 9604 JD"
"1","
2"
"1"," Engraulis mordax"
"1"," X1996_4_86.7_50"
"1"," 0.311953702"
"1"," 1996_86.7_50"
"1","   1996"
"1","       86.7"
"1","        50"
"1"," 86.7 50 9604 JD"
"1","
3"
"1"," Engraulis mordax"
"1"," X1996_4_93.3_30"
"1"," 0.059889865"
"1"," 1996_93.3_30"
"1","   1996"
"1","       93.3"
"1","        30"
"1"," 93.3 30 9604 JD"
"1","
4"
"1"," Engraulis mordax"
"1"," X1996_4_93.3_60"
"1"," 0.001646209"
"1"," 1996_93.3_60"
"1","   1996"
"1","       93.3"
"1","        60"
"1"," 93.3 60 9604 JD"
"1","
5"
"1"," Engraulis mordax"
"1","   X1998_4_80_60"
"1"," 0.050898720"
"1","   1998_80_60"
"1","   1998"
"1","       80.0"
"1","        60"
"1","   80 60 9804 JD"
"1","
6"
"1"," Engraulis mordax"
"1"," X1998_4_93.3_30"
"1"," 0.000000000"
"1"," 1998_93.3_30"
"1","   1998"
"1","       93.3"
"1","        30"
"1"," 93.3 30 9804 JD"
"1","
"
"1"," "
"1","  S_C"
"1"," S_SC"
"1","  S_L"
"1"," S_S"
"1"," longitude"
"1"," latitude"
"1"," year"
"1"," season"
"1"," Abundance"
"1"," presence"
"1"," total_biomass"
"1"," Abundance_plus1"
"1","
1"
"1"," 9604"
"1","   JD"
"1"," 80.0"
"1","  60"
"1"," -121.1500"
"1"," 34.15167"
"1"," 1996"
"1"," spring"
"1","   19.4400"
"1","        1"
"1","       19.4400"
"1","         20.4400"
"1","
2"
"1"," 9604"
"1","   JD"
"1"," 86.7"
"1","  50"
"1"," -119.6633"
"1"," 33.32333"
"1"," 1996"
"1"," spring"
"1","  136.2947"
"1","        1"
"1","      136.2947"
"1","        137.2947"
"1","
3"
"1"," 9604"
"1","   JD"
"1"," 93.3"
"1","  30"
"1"," -117.5300"
"1"," 32.84833"
"1"," 1996"
"1"," spring"
"1","   23.1600"
"1","        1"
"1","       23.1600"
"1","         24.1600"
"1","
4"
"1"," 9604"
"1","   JD"
"1"," 93.3"
"1","  60"
"1"," -119.5717"
"1"," 31.84500"
"1"," 1996"
"1"," spring"
"1","    0.0000"
"1","        1"
"1","        0.0000"
"1","          1.0000"
"1","
5"
"1"," 9804"
"1","   JD"
"1"," 80.0"
"1","  60"
"1"," -121.1500"
"1"," 34.15000"
"1"," 1998"
"1"," spring"
"1","   40.1600"
"1","        1"
"1","       40.1600"
"1","         41.1600"
"1","
6"
"1"," 9804"
"1","   JD"
"1"," 93.3"
"1","  30"
"1"," -117.5317"
"1"," 32.84667"
"1"," 1998"
"1"," spring"
"1","   19.9600"
"1","        0"
"1","       19.9600"
"1","         20.9600"
"1","
"
"1"," "
"1"," Abundance_log"
"1"," eDNA_index_plus1"
"1"," eDNA_index_log"
"1","        ST_ID"
"1"," Date_extracted"
"1"," Batch"
"1"," Volume_mL"
"1","      Notes"
"1","
1"
"1","      3.017494"
"1","         1.093257"
"1","    0.089161222"
"1","   9604_80_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
2"
"1","      4.922130"
"1","         1.311954"
"1","    0.271517402"
"1"," 9604_86.7_50"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
3"
"1","      3.184698"
"1","         1.059890"
"1","    0.058165002"
"1"," 9604_93.3_30"
"1","        6/24/19"
"1","     1"
"1","       125"
"1","     normal"
"1","
4"
"1","      0.000000"
"1","         1.001646"
"1","    0.001644856"
"1"," 9604_93.3_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1","     normal"
"1","
5"
"1","      3.717467"
"1","         1.050899"
"1","    0.049645722"
"1","   9804_80_60"
"1","        6/25/19"
"1","     2"
"1","       125"
"1"," low_normal"
"1","
6"
"1","      3.042616"
"1","         1.000000"
"1","    0.000000000"
"1"," 9804_93.3_30"
"1","        6/26/19"
"1","     3"
"1","       125"
"1","      crust"
"1","
"
"1"," "
"1","   PCR_name"
"1"," Year.y"
"1"," Cst_Cnt"
"1","         Cruise_ID"
"1"," Cruise"
"1"," Cruz_Sta"
"1"," DbSta_ID"
"1","                        Cast_ID"
"1","
1"
"1"," Miu_1_a_01"
"1","   1996"
"1","   28226"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  8000600"
"1"," 19-9604JD-MX-119-1040-08000600"
"1","
2"
"1"," Miu_1_a_02"
"1","   1996"
"1","   28205"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  8670500"
"1"," 19-9604JD-MX-114-1309-08670500"
"1","
3"
"1"," Miu_1_a_03"
"1","   1996"
"1","   28176"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  9330300"
"1"," 19-9604JD-MX-107-0152-09330300"
"1","
4"
"1"," Miu_1_a_04"
"1","   1996"
"1","   28182"
"1"," 1996-04-15-C-31JD"
"1"," 199604"
"1","    2e+13"
"1","  9330600"
"1"," 19-9604JD-MX-108-0632-09330600"
"1","
5"
"1"," Miu_1_a_05"
"1","   1998"
"1","   28798"
"1"," 1998-04-02-C-31JD"
"1"," 199804"
"1","    2e+13"
"1","  8000600"
"1"," 19-9804JD-MX-105-1050-08000600"
"1","
6"
"1"," Miu_1_a_07"
"1","   1998"
"1","   28747"
"1"," 1998-04-02-C-31JD"
"1"," 199804"
"1","    2e+13"
"1","  9330300"
"1"," 19-9804JD-MX-093-0537-09330300"
"1","
"
"1"," "
"1","      Sta_ID"
"1"," Quarter"
"1"," Sta_Code"
"1"," Distance"
"1","    Date"
"1"," Julian_Date"
"1"," Julian_Day"
"1","              Time.x"
"1","  Lat_Dec"
"1","
1"
"1"," 080.0 060.0"
"1","       2"
"1","       ST"
"1","   -38.29"
"1"," 4/28/96"
"1","       35183"
"1","        119"
"1"," 12/30/1899 10:40:00"
"1"," 34.15167"
"1","
2"
"1"," 086.7 050.0"
"1","       2"
"1","       ST"
"1","   -70.91"
"1"," 4/23/96"
"1","       35178"
"1","        114"
"1"," 12/30/1899 13:09:00"
"1"," 33.32500"
"1","
3"
"1"," 093.3 030.0"
"1","       2"
"1","       ST"
"1","   -14.53"
"1"," 4/16/96"
"1","       35171"
"1","        107"
"1"," 12/30/1899 01:52:00"
"1"," 32.84833"
"1","
4"
"1"," 093.3 060.0"
"1","       2"
"1","       ST"
"1","  -134.28"
"1"," 4/17/96"
"1","       35172"
"1","        108"
"1"," 12/30/1899 06:32:00"
"1"," 31.84833"
"1","
5"
"1"," 080.0 060.0"
"1","       2"
"1","       ST"
"1","   -38.15"
"1"," 4/15/98"
"1","       35900"
"1","        105"
"1"," 12/30/1899 10:50:00"
"1"," 34.15167"
"1","
6"
"1"," 093.3 030.0"
"1","       2"
"1","       ST"
"1","   -14.61"
"1","  4/3/98"
"1","       35888"
"1","         93"
"1"," 12/30/1899 05:37:00"
"1"," 32.84833"
"1","
"
"1"," "
"1"," Lat_Deg"
"1"," Lat_Min"
"1"," Lat_Hem"
"1","   Lon_Dec"
"1"," Lon_Deg"
"1"," Lon_Min"
"1"," Lon_Hem"
"1"," Rpt_Line.y"
"1"," Ac_Line"
"1"," Rpt_Sta.y"
"1"," Ac_Sta"
"1","
1"
"1","      34"
"1","     9.1"
"1","       N"
"1"," -121.1483"
"1","    -121"
"1","     8.9"
"1","       W"
"1","       80.0"
"1","    80.0"
"1","        60"
"1","   60.0"
"1","
2"
"1","      33"
"1","    19.5"
"1","       N"
"1"," -119.6617"
"1","    -119"
"1","    39.7"
"1","       W"
"1","       86.7"
"1","    86.7"
"1","        50"
"1","   50.0"
"1","
3"
"1","      32"
"1","    50.9"
"1","       N"
"1"," -117.5267"
"1","    -117"
"1","    31.6"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        30"
"1","   29.9"
"1","
4"
"1","      31"
"1","    50.9"
"1","       N"
"1"," -119.5717"
"1","    -119"
"1","    34.3"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        60"
"1","   60.0"
"1","
5"
"1","      34"
"1","     9.1"
"1","       N"
"1"," -121.1450"
"1","    -121"
"1","     8.7"
"1","       W"
"1","       80.0"
"1","    80.0"
"1","        60"
"1","   59.9"
"1","
6"
"1","      32"
"1","    50.9"
"1","       N"
"1"," -117.5283"
"1","    -117"
"1","    31.7"
"1","       W"
"1","       93.3"
"1","    93.3"
"1","        30"
"1","   30.0"
"1","
"
"1"," "
"1"," Bottom_D"
"1"," Secchi"
"1"," ForelU"
"1","             Ship_Name"
"1"," Ship_Code"
"1"," Data_Type"
"1"," Order_Occ"
"1"," Event_Num"
"1"," Cruz_Leg"
"1","
1"
"1","     4181"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        53"
"1","       522"
"1","       NA"
"1","
2"
"1","       78"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        32"
"1","       312"
"1","       NA"
"1","
3"
"1","      827"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         3"
"1","        22"
"1","       NA"
"1","
4"
"1","     1857"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         9"
"1","        82"
"1","       NA"
"1","
5"
"1","     2154"
"1","     NA"
"1","     NA"
"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","        54"
"1","       532"
"1","       NA"
"1","
6"
"1","      836"
"1","     NA"
"1","     NA"
